,movie,year,imdb,metascore,votes
484,22 Jump Street,(2014),7.0,71,343228
485,Maleficent,(2014),7.0,56,341749
486,The Fault in our Stars,(2014),7.7,69,341525
487,Boyhood,(I) (2014),7.9,100,333640
488,The Equalizer,(2014),7.2,57,330223
489,The Lego Movie,(2014),7.7,83,322173
490,The Interview,(II) (2014),6.5,52,304678
491,How to Train Your Dragon 2,(2014),7.8,76,302563
492,Transformers: Age of Extinction,(2014),5.6,32,296729
493,Bad Neighbours,(I) (2014),6.3,68,284750
494,300: Rise of an Empire,(2014),6.2,48,279245
495,Predestination,(I) (2014),7.5,69,249977
496,Non-Stop,(2014),6.9,56,248712
497,Noah,(2014),5.7,68,241938
498,Transcendence,(I) (2014),6.3,42,215725
499,RoboCop,(2014),6.1,52,215181
500,It Follows,(2014),6.8,83,208419
501,Teenage Mutant Ninja Turtles,(2014),5.8,31,200013
502,The Babadook,(2014),6.8,86,194908
503,Interstellar,(2014),8.6,74,1487139
504,Guardians of the Galaxy,(2014),8.0,76,1034807
505,Gone Girl,(2014),8.1,79,849085
506,Captain America: The Winter Soldier,(2014),7.7,70,728779
507,Whiplash,(2014),8.5,88,706342
508,The Grand Budapest Hotel,(2014),8.1,88,698931
509,The Imitation Game,(2014),8.0,73,677995
510,X-Men: Days of Future Past,(2014),7.9,75,656015
511,Edge of Tomorrow,(2014),7.9,71,594477
512,Kingsman: The Secret Service,(2014),7.7,60,585967
513,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,574815
514,John Wick,(2014),7.4,68,530992
515,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,469728
516,Ex Machina,(2014),7.7,78,469519
517,Nightcrawler,(2014),7.9,76,459072
518,Lucy,(I) (2014),6.4,61,442086
519,American Sniper,(2014),7.3,72,435682
520,Divergent,(2014),6.6,48,423084
521,Fury,(2014),7.6,64,421607
522,The Maze Runner,(2014),6.8,57,413859
523,The Amazing Spider-Man 2,(2014),6.6,53,413784
524,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,410404
525,Dawn of the Planet of the Apes,(2014),7.6,79,409682
526,Big Hero 6,(2014),7.8,74,406741
527,The Theory of Everything,(2014),7.7,72,399335
528,Godzilla,(2014),6.4,62,372650
529,22 Jump Street,(2014),7.0,71,343228
530,Maleficent,(2014),7.0,56,341749
531,The Fault in our Stars,(2014),7.7,69,341525
532,Boyhood,(I) (2014),7.9,100,333640
533,The Equalizer,(2014),7.2,57,330223
534,The Lego Movie,(2014),7.7,83,322173
535,The Interview,(II) (2014),6.5,52,304678
536,How to Train Your Dragon 2,(2014),7.8,76,302563
537,Transformers: Age of Extinction,(2014),5.6,32,296729
538,Bad Neighbours,(I) (2014),6.3,68,284750
539,300: Rise of an Empire,(2014),6.2,48,279245
540,Predestination,(I) (2014),7.5,69,249977
541,Non-Stop,(2014),6.9,56,248712
542,Noah,(2014),5.7,68,241938
543,Transcendence,(I) (2014),6.3,42,215725
544,RoboCop,(2014),6.1,52,215181
545,It Follows,(2014),6.8,83,208419
546,Teenage Mutant Ninja Turtles,(2014),5.8,31,200013
547,The Babadook,(2014),6.8,86,194908
548,Mad Max: Fury Road,(2015),8.1,90,871573
549,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,853527
550,The Martian,(2015),8.0,80,752138
551,Avengers: Age of Ultron,(2015),7.3,66,733119
552,The Revenant,(2015),8.0,76,696652
553,Inside Out,(I) (2015),8.1,94,604616
554,Jurassic World,(2015),7.0,59,575313
555,Ant-Man,(2015),7.3,64,563130
556,The Hateful Eight,(2015),7.8,68,509159
557,Spotlight,(I) (2015),8.1,93,414902
558,Spectre,(I) (2015),6.8,60,381415
559,Sicario,(2015),7.6,82,367007
560,Room,(I) (2015),8.1,86,365618
561,Fast & Furious 7,(2015),7.1,67,356935
562,The Big Short,(2015),7.8,81,356752
563,Mission: Impossible - Rogue Nation,(2015),7.4,75,339147
564,Fifty Shades of Grey,(2015),4.1,46,295961
565,Bridge of Spies,(2015),7.6,81,284910
566,The Hunger Games: Mockingjay - Part 2,(2015),6.6,65,283317
567,The Man from U.N.C.L.E.,(2015),7.3,56,271017
568,Terminator Genisys,(2015),6.3,38,257871
569,Creed,(II) (2015),7.6,82,245232
570,Chappie,(2015),6.8,41,228340
571,Spy,(2015),7.0,75,228265
572,Maze Runner: The Scorch Trials,(2015),6.3,43,219509
573,The Intern,(I) (2015),7.1,51,217482
574,Insurgent,(2015),6.2,42,216022
575,Focus,(II) (2015),6.6,56,216008
576,Southpaw,(2015),7.4,57,215863
577,The Lobster,(2015),7.2,82,215725
578,San Andreas,(2015),6.1,43,210684
579,Minions,(2015),6.4,56,210429
580,The Witch,(2015),6.9,83,196945
581,Everest,(2015),7.1,64,195343
582,Ted 2,(2015),6.3,48,183102
583,Straight Outta Compton,(2015),7.8,72,177988
584,Jupiter Ascending,(2015),5.3,40,177924
585,Tomorrowland: A World Beyond,(2015),6.4,60,171004
586,Black Mass,(2015),6.9,68,166827
587,The Danish Girl,(2015),7.1,66,162324
588,Cinderella,(I) (2015),6.9,67,158842
589,Legend,(I) (2015),6.9,55,156787
590,The Age of Adaline,(2015),7.2,51,153014
591,Steve Jobs,(2015),7.2,82,152925
592,Fantastic Four,(2015),4.3,27,151160
593,Mad Max: Fury Road,(2015),8.1,90,871573
594,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,853527
595,The Martian,(2015),8.0,80,752138
596,Avengers: Age of Ultron,(2015),7.3,66,733119
597,The Revenant,(2015),8.0,76,696652
598,Inside Out,(I) (2015),8.1,94,604616
599,Jurassic World,(2015),7.0,59,575313
600,Ant-Man,(2015),7.3,64,563130
601,The Hateful Eight,(2015),7.8,68,509159
602,Spotlight,(I) (2015),8.1,93,414902
603,Spectre,(I) (2015),6.8,60,381415
604,Sicario,(2015),7.6,82,367007
605,Room,(I) (2015),8.1,86,365618
606,Fast & Furious 7,(2015),7.1,67,356935
607,The Big Short,(2015),7.8,81,356752
608,Mission: Impossible - Rogue Nation,(2015),7.4,75,339147
609,Fifty Shades of Grey,(2015),4.1,46,295961
610,Bridge of Spies,(2015),7.6,81,284910
611,The Hunger Games: Mockingjay - Part 2,(2015),6.6,65,283317
612,The Man from U.N.C.L.E.,(2015),7.3,56,271017
613,Terminator Genisys,(2015),6.3,38,257871
614,Creed,(II) (2015),7.6,82,245232
615,Chappie,(2015),6.8,41,228340
616,Spy,(2015),7.0,75,228265
617,Maze Runner: The Scorch Trials,(2015),6.3,43,219509
618,The Intern,(I) (2015),7.1,51,217482
619,Insurgent,(2015),6.2,42,216022
620,Focus,(II) (2015),6.6,56,216008
621,Southpaw,(2015),7.4,57,215863
622,The Lobster,(2015),7.2,82,215725
623,San Andreas,(2015),6.1,43,210684
624,Minions,(2015),6.4,56,210429
625,The Witch,(2015),6.9,83,196945
626,Everest,(2015),7.1,64,195343
627,Ted 2,(2015),6.3,48,183102
628,Straight Outta Compton,(2015),7.8,72,177988
629,Jupiter Ascending,(2015),5.3,40,177924
630,Tomorrowland: A World Beyond,(2015),6.4,60,171004
631,Black Mass,(2015),6.9,68,166827
632,The Danish Girl,(2015),7.1,66,162324
633,Cinderella,(I) (2015),6.9,67,158842
634,Legend,(I) (2015),6.9,55,156787
635,The Age of Adaline,(2015),7.2,51,153014
636,Steve Jobs,(2015),7.2,82,152925
637,Fantastic Four,(2015),4.3,27,151160
638,Mad Max: Fury Road,(2015),8.1,90,871573
639,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,853527
640,The Martian,(2015),8.0,80,752138
641,Avengers: Age of Ultron,(2015),7.3,66,733119
642,The Revenant,(2015),8.0,76,696652
643,Inside Out,(I) (2015),8.1,94,604616
644,Jurassic World,(2015),7.0,59,575313
645,Ant-Man,(2015),7.3,64,563130
646,The Hateful Eight,(2015),7.8,68,509159
647,Spotlight,(I) (2015),8.1,93,414902
648,Spectre,(I) (2015),6.8,60,381415
649,Sicario,(2015),7.6,82,367007
650,Room,(I) (2015),8.1,86,365618
651,Fast & Furious 7,(2015),7.1,67,356935
652,The Big Short,(2015),7.8,81,356752
653,Mission: Impossible - Rogue Nation,(2015),7.4,75,339147
654,Fifty Shades of Grey,(2015),4.1,46,295961
655,Bridge of Spies,(2015),7.6,81,284910
656,The Hunger Games: Mockingjay - Part 2,(2015),6.6,65,283317
657,The Man from U.N.C.L.E.,(2015),7.3,56,271017
658,Terminator Genisys,(2015),6.3,38,257871
659,Creed,(II) (2015),7.6,82,245232
660,Chappie,(2015),6.8,41,228340
661,Spy,(2015),7.0,75,228265
662,Maze Runner: The Scorch Trials,(2015),6.3,43,219509
663,The Intern,(I) (2015),7.1,51,217482
664,Insurgent,(2015),6.2,42,216022
665,Focus,(II) (2015),6.6,56,216008
666,Southpaw,(2015),7.4,57,215863
667,The Lobster,(2015),7.2,82,215725
668,San Andreas,(2015),6.1,43,210684
669,Minions,(2015),6.4,56,210429
670,The Witch,(2015),6.9,83,196945
671,Everest,(2015),7.1,64,195343
672,Ted 2,(2015),6.3,48,183102
673,Straight Outta Compton,(2015),7.8,72,177988
674,Jupiter Ascending,(2015),5.3,40,177924
675,Tomorrowland: A World Beyond,(2015),6.4,60,171004
676,Black Mass,(2015),6.9,68,166827
677,The Danish Girl,(2015),7.1,66,162324
678,Cinderella,(I) (2015),6.9,67,158842
679,Legend,(I) (2015),6.9,55,156787
680,The Age of Adaline,(2015),7.2,51,153014
681,Steve Jobs,(2015),7.2,82,152925
682,Fantastic Four,(2015),4.3,27,151160
683,Mad Max: Fury Road,(2015),8.1,90,871573
684,Star Wars: Episode VII - The Force Awakens,(2015),7.9,80,853527
685,The Martian,(2015),8.0,80,752138
686,Avengers: Age of Ultron,(2015),7.3,66,733119
687,The Revenant,(2015),8.0,76,696652
688,Inside Out,(I) (2015),8.1,94,604616
689,Jurassic World,(2015),7.0,59,575313
690,Ant-Man,(2015),7.3,64,563130
691,The Hateful Eight,(2015),7.8,68,509159
692,Spotlight,(I) (2015),8.1,93,414902
693,Spectre,(I) (2015),6.8,60,381415
694,Sicario,(2015),7.6,82,367007
695,Room,(I) (2015),8.1,86,365618
696,Fast & Furious 7,(2015),7.1,67,356935
697,The Big Short,(2015),7.8,81,356752
698,Mission: Impossible - Rogue Nation,(2015),7.4,75,339147
699,Fifty Shades of Grey,(2015),4.1,46,295961
700,Bridge of Spies,(2015),7.6,81,284910
701,The Hunger Games: Mockingjay - Part 2,(2015),6.6,65,283317
702,The Man from U.N.C.L.E.,(2015),7.3,56,271017
703,Terminator Genisys,(2015),6.3,38,257871
704,Creed,(II) (2015),7.6,82,245232
705,Chappie,(2015),6.8,41,228340
706,Spy,(2015),7.0,75,228265
707,Maze Runner: The Scorch Trials,(2015),6.3,43,219509
708,The Intern,(I) (2015),7.1,51,217482
709,Insurgent,(2015),6.2,42,216022
710,Focus,(II) (2015),6.6,56,216008
711,Southpaw,(2015),7.4,57,215863
712,The Lobster,(2015),7.2,82,215725
713,San Andreas,(2015),6.1,43,210684
714,Minions,(2015),6.4,56,210429
715,The Witch,(2015),6.9,83,196945
716,Everest,(2015),7.1,64,195343
717,Ted 2,(2015),6.3,48,183102
718,Straight Outta Compton,(2015),7.8,72,177988
719,Jupiter Ascending,(2015),5.3,40,177924
720,Tomorrowland: A World Beyond,(2015),6.4,60,171004
721,Black Mass,(2015),6.9,68,166827
722,The Danish Girl,(2015),7.1,66,162324
723,Cinderella,(I) (2015),6.9,67,158842
724,Legend,(I) (2015),6.9,55,156787
725,The Age of Adaline,(2015),7.2,51,153014
726,Steve Jobs,(2015),7.2,82,152925
727,Fantastic Four,(2015),4.3,27,151160
728,Deadpool,(2016),8.0,65,894398
729,Captain America: Civil War,(2016),7.8,75,655464
730,Batman v Superman: Dawn of Justice,(2016),6.4,44,619237
731,Suicide Squad,(2016),6.0,40,594654
732,Doctor Strange,(2016),7.5,72,589956
733,Arrival,(II) (2016),7.9,81,586700
734,Rogue One,(2016),7.8,65,547655
735,La La Land,(2016),8.0,94,497865
736,Hacksaw Ridge,(2016),8.1,71,428710
737,Zootropolis,(2016),8.0,78,428552
738,Split,(IX) (2016),7.3,62,417697
739,Fantastic Beasts and Where to Find Them,(2016),7.3,66,406056
740,X-Men: Apocalypse,(2016),6.9,52,389705
741,Passengers,(I) (2016),7.0,41,346027
742,10 Cloverfield Lane,(2016),7.2,76,287768
743,The Nice Guys,(2016),7.4,70,276081
744,Moonlight,(I) (2016),7.4,99,269639
745,Moana,(I) (2016),7.6,81,267704
746,The Accountant,(2016),7.3,51,257633
747,The Jungle Book,(2016),7.4,77,257310
748,Now You See Me 2,(2016),6.5,46,245986
749,Manchester by the Sea,(2016),7.8,96,243566
750,Warcraft: The Beginning,(2016),6.8,32,240244
751,Finding Dory,(2016),7.3,77,237519
752,Nocturnal Animals,(2016),7.5,67,234617
753,Sully: Miracle on the Hudson,(2016),7.4,74,234391
754,Star Trek Beyond,(2016),7.1,68,226032
755,The Conjuring 2,(2016),7.3,65,223066
756,Don't Breathe,(2016),7.1,71,218350
757,Lion,(2016),8.0,69,211038
758,Jason Bourne,(I) (2016),6.6,58,206637
759,Me Before You,(2016),7.4,51,205641
760,Ghostbusters,(2016),6.6,60,202756
761,Hell or High Water,(II) (2016),7.6,88,201785
762,Hidden Figures,(2016),7.8,74,197644
763,Your Name.,(2016),8.4,79,188484
764,Captain Fantastic,(2016),7.9,72,186409
765,Assassin's Creed,(2016),5.7,36,184079
766,The Magnificent Seven,(2016),6.9,54,183625
767,The Secret Life of Pets,(2016),6.5,61,181449
768,War Dogs,(2016),7.1,57,175462
769,Sausage Party,(2016),6.1,66,174312
770,The Promise,(II) (2016),6.0,49,172272
771,The Girl on the Train,(2016),6.5,48,167559
772,Independence Day: Resurgence,(2016),5.2,32,165699
773,The Legend of Tarzan,(2016),6.2,44,162293
774,Deadpool,(2016),8.0,65,894398
775,Captain America: Civil War,(2016),7.8,75,655464
776,Batman v Superman: Dawn of Justice,(2016),6.4,44,619237
777,Suicide Squad,(2016),6.0,40,594654
778,Doctor Strange,(2016),7.5,72,589956
779,Arrival,(II) (2016),7.9,81,586700
780,Rogue One,(2016),7.8,65,547655
781,La La Land,(2016),8.0,94,497865
782,Hacksaw Ridge,(2016),8.1,71,428710
783,Zootropolis,(2016),8.0,78,428552
784,Split,(IX) (2016),7.3,62,417697
785,Fantastic Beasts and Where to Find Them,(2016),7.3,66,406056
786,X-Men: Apocalypse,(2016),6.9,52,389705
787,Passengers,(I) (2016),7.0,41,346027
788,10 Cloverfield Lane,(2016),7.2,76,287768
789,The Nice Guys,(2016),7.4,70,276081
790,Moonlight,(I) (2016),7.4,99,269639
791,Moana,(I) (2016),7.6,81,267704
792,The Accountant,(2016),7.3,51,257633
793,The Jungle Book,(2016),7.4,77,257310
794,Now You See Me 2,(2016),6.5,46,245986
795,Manchester by the Sea,(2016),7.8,96,243566
796,Warcraft: The Beginning,(2016),6.8,32,240244
797,Finding Dory,(2016),7.3,77,237519
798,Nocturnal Animals,(2016),7.5,67,234617
799,Sully: Miracle on the Hudson,(2016),7.4,74,234391
800,Star Trek Beyond,(2016),7.1,68,226032
801,The Conjuring 2,(2016),7.3,65,223066
802,Don't Breathe,(2016),7.1,71,218350
803,Lion,(2016),8.0,69,211038
804,Jason Bourne,(I) (2016),6.6,58,206637
805,Me Before You,(2016),7.4,51,205641
806,Ghostbusters,(2016),6.6,60,202756
807,Hell or High Water,(II) (2016),7.6,88,201785
808,Hidden Figures,(2016),7.8,74,197644
809,Your Name.,(2016),8.4,79,188484
810,Captain Fantastic,(2016),7.9,72,186409
811,Assassin's Creed,(2016),5.7,36,184079
812,The Magnificent Seven,(2016),6.9,54,183625
813,The Secret Life of Pets,(2016),6.5,61,181449
814,War Dogs,(2016),7.1,57,175462
815,Sausage Party,(2016),6.1,66,174312
816,The Promise,(II) (2016),6.0,49,172272
817,The Girl on the Train,(2016),6.5,48,167559
818,Independence Day: Resurgence,(2016),5.2,32,165699
819,The Legend of Tarzan,(2016),6.2,44,162293
820,Deadpool,(2016),8.0,65,894398
821,Captain America: Civil War,(2016),7.8,75,655464
822,Batman v Superman: Dawn of Justice,(2016),6.4,44,619237
823,Suicide Squad,(2016),6.0,40,594654
824,Doctor Strange,(2016),7.5,72,589956
825,Arrival,(II) (2016),7.9,81,586700
826,Rogue One,(2016),7.8,65,547655
827,La La Land,(2016),8.0,94,497865
828,Hacksaw Ridge,(2016),8.1,71,428710
829,Zootropolis,(2016),8.0,78,428552
830,Split,(IX) (2016),7.3,62,417697
831,Fantastic Beasts and Where to Find Them,(2016),7.3,66,406056
832,X-Men: Apocalypse,(2016),6.9,52,389705
833,Passengers,(I) (2016),7.0,41,346027
834,10 Cloverfield Lane,(2016),7.2,76,287768
835,The Nice Guys,(2016),7.4,70,276081
836,Moonlight,(I) (2016),7.4,99,269639
837,Moana,(I) (2016),7.6,81,267704
838,The Accountant,(2016),7.3,51,257633
839,The Jungle Book,(2016),7.4,77,257310
840,Now You See Me 2,(2016),6.5,46,245986
841,Manchester by the Sea,(2016),7.8,96,243566
842,Warcraft: The Beginning,(2016),6.8,32,240244
843,Finding Dory,(2016),7.3,77,237519
844,Nocturnal Animals,(2016),7.5,67,234617
845,Sully: Miracle on the Hudson,(2016),7.4,74,234391
846,Star Trek Beyond,(2016),7.1,68,226032
847,The Conjuring 2,(2016),7.3,65,223066
848,Don't Breathe,(2016),7.1,71,218350
849,Lion,(2016),8.0,69,211038
850,Jason Bourne,(I) (2016),6.6,58,206637
851,Me Before You,(2016),7.4,51,205641
852,Ghostbusters,(2016),6.6,60,202756
853,Hell or High Water,(II) (2016),7.6,88,201785
854,Hidden Figures,(2016),7.8,74,197644
855,Your Name.,(2016),8.4,79,188484
856,Captain Fantastic,(2016),7.9,72,186409
857,Assassin's Creed,(2016),5.7,36,184079
858,The Magnificent Seven,(2016),6.9,54,183625
859,The Secret Life of Pets,(2016),6.5,61,181449
860,War Dogs,(2016),7.1,57,175462
861,Sausage Party,(2016),6.1,66,174312
862,The Promise,(II) (2016),6.0,49,172272
863,The Girl on the Train,(2016),6.5,48,167559
864,Independence Day: Resurgence,(2016),5.2,32,165699
865,The Legend of Tarzan,(2016),6.2,44,162293
866,Deadpool,(2016),8.0,65,894398
867,Captain America: Civil War,(2016),7.8,75,655464
868,Batman v Superman: Dawn of Justice,(2016),6.4,44,619237
869,Suicide Squad,(2016),6.0,40,594654
870,Doctor Strange,(2016),7.5,72,589956
871,Arrival,(II) (2016),7.9,81,586700
872,Rogue One,(2016),7.8,65,547655
873,La La Land,(2016),8.0,94,497865
874,Hacksaw Ridge,(2016),8.1,71,428710
875,Zootropolis,(2016),8.0,78,428552
876,Split,(IX) (2016),7.3,62,417697
877,Fantastic Beasts and Where to Find Them,(2016),7.3,66,406056
878,X-Men: Apocalypse,(2016),6.9,52,389705
879,Passengers,(I) (2016),7.0,41,346027
880,10 Cloverfield Lane,(2016),7.2,76,287768
881,The Nice Guys,(2016),7.4,70,276081
882,Moonlight,(I) (2016),7.4,99,269639
883,Moana,(I) (2016),7.6,81,267704
884,The Accountant,(2016),7.3,51,257633
885,The Jungle Book,(2016),7.4,77,257310
886,Now You See Me 2,(2016),6.5,46,245986
887,Manchester by the Sea,(2016),7.8,96,243566
888,Warcraft: The Beginning,(2016),6.8,32,240244
889,Finding Dory,(2016),7.3,77,237519
890,Nocturnal Animals,(2016),7.5,67,234617
891,Sully: Miracle on the Hudson,(2016),7.4,74,234391
892,Star Trek Beyond,(2016),7.1,68,226032
893,The Conjuring 2,(2016),7.3,65,223066
894,Don't Breathe,(2016),7.1,71,218350
895,Lion,(2016),8.0,69,211038
896,Jason Bourne,(I) (2016),6.6,58,206637
897,Me Before You,(2016),7.4,51,205641
898,Ghostbusters,(2016),6.6,60,202756
899,Hell or High Water,(II) (2016),7.6,88,201785
900,Hidden Figures,(2016),7.8,74,197644
901,Your Name.,(2016),8.4,79,188484
902,Captain Fantastic,(2016),7.9,72,186409
903,Assassin's Creed,(2016),5.7,36,184079
904,The Magnificent Seven,(2016),6.9,54,183625
905,The Secret Life of Pets,(2016),6.5,61,181449
906,War Dogs,(2016),7.1,57,175462
907,Sausage Party,(2016),6.1,66,174312
908,The Promise,(II) (2016),6.0,49,172272
909,The Girl on the Train,(2016),6.5,48,167559
910,Independence Day: Resurgence,(2016),5.2,32,165699
911,The Legend of Tarzan,(2016),6.2,44,162293
912,Logan,(2017),8.1,77,639799
913,Thor: Ragnarok,(2017),7.9,74,577941
914,Guardians of the Galaxy: Vol. 2,(2017),7.6,67,561610
915,Star Wars: Episode VIII - The Last Jedi,(2017),7.0,84,556801
916,Dunkirk,(2017),7.9,94,545583
917,Wonder Woman,(2017),7.4,76,544571
918,Spider-Man: Homecoming,(2017),7.4,73,504370
919,Get Out,(I) (2017),7.7,85,485114
920,It,(I) (2017),7.3,69,454506
921,Blade Runner 2049,(2017),8.0,81,453427
922,Baby Driver,(2017),7.6,86,432432
923,"Three Billboards Outside Ebbing, Missouri",(2017),8.2,88,422817
924,Justice League,(2017),6.3,45,378201
925,Coco,(I) (2017),8.4,81,368847
926,The Shape of Water,(2017),7.3,87,364860
927,John Wick: Chapter 2,(2017),7.5,75,360549
928,Jumanji: Welcome to the Jungle,(2017),6.9,58,315327
929,Beauty and the Beast,(I) (2017),7.1,65,269999
930,Kingsman: The Golden Circle,(2017),6.7,44,269305
931,Kong: Skull Island,(2017),6.6,62,265630
932,Pirates of the Caribbean: Salazar's Revenge,(2017),6.5,39,259994
933,Alien: Covenant,(2017),6.4,65,252029
934,Lady Bird,(2017),7.4,94,236595
935,The Greatest Showman,(2017),7.6,48,233326
936,War for the Planet of the Apes,(2017),7.4,82,225660
937,Murder on the Orient Express,(2017),6.5,52,209988
938,Call Me by Your Name,(2017),7.9,93,207159
939,Life,(I) (2017),6.6,54,205612
940,Fast & Furious 8,(2017),6.7,56,202401
941,Wind River,(2017),7.7,73,200142
942,Ghost in the Shell,(2017),6.3,52,194271
943,King Arthur: Legend of the Sword,(2017),6.7,41,189945
944,Mother!,(2017),6.6,75,188943
945,The Hitman's Bodyguard,(2017),6.9,47,184510
946,"I, Tonya",(2017),7.5,77,178579
947,Atomic Blonde,(2017),6.7,63,174228
948,The Mummy,(2017),5.4,34,171501
949,Darkest Hour,(2017),7.4,75,169728
950,Bright,(I) (2017),6.3,29,167100
951,Valerian and the City of a Thousand Planets,(2017),6.5,51,160478
952,Baywatch,(2017),5.5,37,158917
953,American Made,(2017),7.2,65,156784
954,Logan,(2017),8.1,77,639799
955,Thor: Ragnarok,(2017),7.9,74,577941
956,Guardians of the Galaxy: Vol. 2,(2017),7.6,67,561610
957,Star Wars: Episode VIII - The Last Jedi,(2017),7.0,84,556801
958,Dunkirk,(2017),7.9,94,545583
959,Wonder Woman,(2017),7.4,76,544571
960,Spider-Man: Homecoming,(2017),7.4,73,504370
